menu_type,breakfast,lunch,dinner,students_present,day_of_week,holiday,rain,exam_day,festival,waste_kg
Special,Upma,Sambar Rice,Curd Rice,543,Friday,No,No,No,No,12.12
Special,Pongal,Fried Rice,Dosa,520,Monday,Yes,Yes,No,Yes,15.57
Regular,Poori,Lemon Rice,Chapathi,440,Thursday,No,Yes,Yes,No,13.91
Regular,Pongal,Fried Rice,Parotta,613,Wednesday,Yes,No,Yes,No,13.15
Special,Idli,Fried Rice,Dosa,536,Wednesday,No,Yes,Yes,No,17.59
Festival,Appam,Sambar Rice,Parotta,417,Wednesday,Yes,Yes,No,No,7.1
Special,Dosa,Meals,Idiyappam,428,Thursday,Yes,Yes,Yes,Yes,19.22
Regular,Appam,Tomato Rice,Poori,615,Sunday,Yes,No,Yes,No,11.97
Festival,Chapathi,Curd Rice,Dosa,445,Saturday,Yes,No,No,No,7.38
Special,Upma,Fried Rice,Dosa,371,Monday,No,No,Yes,Yes,19.76
Special,Pongal,Meals,Poori,439,Sunday,Yes,Yes,Yes,No,13.53
Regular,Dosa,Meals,Idiyappam,594,Monday,No,Yes,No,No,13.41
Regular,Dosa,Tomato Rice,Dosa,504,Friday,No,No,No,No,10.8
Festival,Idli,Curd Rice,Chapathi,418,Wednesday,Yes,No,Yes,No,9.38
Special,Rava Kichadi,Tomato Rice,Poori,621,Sunday,Yes,Yes,Yes,No,16.5
Festival,Dosa,Tomato Rice,Parotta,405,Tuesday,Yes,No,Yes,Yes,14.73
Festival,Rava Kichadi,Tomato Rice,Dosa,613,Wednesday,Yes,No,No,No,8.03
Special,Chapathi,Tomato Rice,Chapathi,455,Sunday,No,No,Yes,No,14.87
Special,Upma,Tomato Rice,Idiyappam,465,Thursday,Yes,No,Yes,Yes,18.01
Festival,Idli,Lemon Rice,Poori,632,Wednesday,No,Yes,Yes,Yes,24.69
Special,Chapathi,Sambar Rice,Veg Fried Rice,584,Wednesday,Yes,Yes,No,Yes,17.08
Special,Idli,Meals,Curd Rice,600,Saturday,Yes,No,No,No,12.47
Special,Upma,Lemon Rice,Chapathi,426,Wednesday,Yes,No,Yes,No,13.0
Regular,Appam,Curd Rice,Parotta,371,Thursday,Yes,No,Yes,No,8.51
Regular,Chapathi,Veg Biryani,Chapathi,428,Friday,No,No,No,No,10.0
Special,Pongal,Lemon Rice,Poori,465,Thursday,Yes,No,Yes,No,13.4
Special,Idli,Curd Rice,Curd Rice,470,Sunday,No,Yes,Yes,Yes,22.76
Regular,Idli,Sambar Rice,Poori,414,Thursday,No,No,No,No,9.23
Special,Poori,Curd Rice,Parotta,586,Tuesday,No,No,Yes,Yes,22.53
Festival,Upma,Fried Rice,Veg Fried Rice,537,Monday,Yes,No,No,No,7.63
Festival,Appam,Meals,Poori,438,Thursday,No,Yes,No,No,10.06
Festival,Chapathi,Tomato Rice,Dosa,427,Friday,Yes,Yes,No,No,6.8
Regular,Appam,Lemon Rice,Parotta,481,Thursday,Yes,Yes,Yes,No,12.27
Special,Upma,Veg Biryani,Parotta,378,Monday,Yes,Yes,Yes,No,13.49
Special,Upma,Sambar Rice,Veg Fried Rice,356,Tuesday,Yes,No,No,Yes,10.54
Special,Upma,Curd Rice,Curd Rice,516,Wednesday,No,Yes,No,No,15.74
Festival,Upma,Curd Rice,Dosa,389,Monday,No,No,No,Yes,12.71
Regular,Dosa,Meals,Dosa,512,Saturday,No,Yes,No,No,11.71
Special,Poori,Meals,Chapathi,646,Saturday,No,No,No,Yes,20.14
Special,Rava Kichadi,Curd Rice,Poori,553,Saturday,Yes,No,No,No,9.1
Special,Chapathi,Meals,Veg Fried Rice,612,Tuesday,Yes,No,No,Yes,17.03
Regular,Idli,Veg Biryani,Poori,529,Friday,No,Yes,Yes,No,15.9
Regular,Idli,Curd Rice,Dosa,422,Tuesday,No,Yes,Yes,Yes,19.91
Regular,Rava Kichadi,Tomato Rice,Parotta,479,Sunday,No,No,Yes,No,14.97
Special,Poori,Curd Rice,Parotta,567,Wednesday,Yes,No,Yes,Yes,20.56
Festival,Chapathi,Fried Rice,Idiyappam,638,Wednesday,Yes,No,Yes,Yes,17.36
Regular,Chapathi,Curd Rice,Poori,351,Friday,No,No,No,Yes,12.92
Special,Upma,Tomato Rice,Dosa,573,Wednesday,No,No,No,No,13.03
Festival,Chapathi,Sambar Rice,Dosa,580,Thursday,No,No,No,No,11.5
Special,Appam,Tomato Rice,Parotta,576,Sunday,Yes,Yes,Yes,No,16.48
Regular,Chapathi,Fried Rice,Poori,434,Thursday,Yes,No,Yes,No,9.06
Special,Appam,Veg Biryani,Veg Fried Rice,588,Tuesday,Yes,Yes,No,No,12.0
Regular,Idli,Lemon Rice,Dosa,556,Friday,Yes,No,No,No,7.51
Special,Poori,Curd Rice,Poori,380,Wednesday,Yes,Yes,No,Yes,12.81
Regular,Chapathi,Lemon Rice,Chapathi,508,Monday,Yes,No,Yes,Yes,15.44
Special,Appam,Veg Biryani,Poori,621,Saturday,No,No,No,Yes,20.02
Special,Pongal,Tomato Rice,Dosa,600,Wednesday,No,No,Yes,No,18.93
Festival,Upma,Tomato Rice,Dosa,380,Thursday,No,Yes,No,No,9.07
Festival,Idli,Veg Biryani,Curd Rice,534,Thursday,Yes,Yes,No,No,9.55
Regular,Appam,Sambar Rice,Curd Rice,579,Tuesday,No,No,No,Yes,16.43
Regular,Rava Kichadi,Lemon Rice,Idiyappam,375,Saturday,Yes,No,No,No,4.75
Regular,Dosa,Curd Rice,Parotta,426,Sunday,No,Yes,Yes,No,15.25
Special,Appam,Lemon Rice,Dosa,459,Friday,No,Yes,Yes,No,16.51
Special,Pongal,Veg Biryani,Curd Rice,515,Tuesday,Yes,No,No,Yes,12.8
Regular,Rava Kichadi,Lemon Rice,Parotta,632,Sunday,No,Yes,No,Yes,20.39
Special,Chapathi,Curd Rice,Veg Fried Rice,594,Wednesday,Yes,No,Yes,Yes,18.99
Regular,Idli,Curd Rice,Dosa,413,Monday,Yes,No,No,No,4.19
Festival,Rava Kichadi,Curd Rice,Idiyappam,367,Sunday,Yes,Yes,Yes,Yes,14.09
Regular,Upma,Lemon Rice,Parotta,619,Friday,No,No,No,Yes,17.25
Special,Dosa,Sambar Rice,Parotta,456,Tuesday,No,No,No,Yes,16.31
Special,Poori,Veg Biryani,Idiyappam,584,Monday,No,Yes,Yes,Yes,23.7
Regular,Chapathi,Tomato Rice,Parotta,428,Wednesday,Yes,No,No,Yes,9.97
Special,Idli,Fried Rice,Idiyappam,650,Wednesday,Yes,Yes,Yes,Yes,23.95
Special,Poori,Tomato Rice,Poori,513,Thursday,No,Yes,Yes,Yes,22.02
Special,Idli,Sambar Rice,Veg Fried Rice,380,Sunday,Yes,Yes,No,No,9.99
Festival,Poori,Tomato Rice,Idiyappam,638,Sunday,Yes,Yes,No,No,10.56
